application_number,child_application_number,child_filing_date,continuation_type
61206354,13248025,2011-09-28,PRO
61206354,13374959,2012-01-24,PRO
61206354,14272274,2014-05-07,PRO
61206354,14272274,2014-05-07,PRO
61206354,13134028,2011-05-25,PRO
61206354,13309463,2011-12-01,PRO
61206354,14083324,2013-11-18,PRO
61206354,14082040,2013-11-15,PRO
61206354,13248025,2011-09-28,PRO
61206354,13247998,2011-09-28,PRO
61206354,13134005,2011-05-25,PRO
61206354,14272274,2014-05-07,PRO
61206354,13374959,2012-01-24,PRO
61206354,PCT/US10/21387,2010-01-19,PRO
61206354,14156428,2014-01-15,PRO
61206354,13748152,2013-01-23,PRO
61206354,14147394,2014-01-03,PRO
61206354,13947099,2013-07-21,PRO
61206354,14340270,2014-07-24,PRO
61206354,13248025,2011-09-28,PRO
61206354,14083324,2013-11-18,PRO
61206354,14214492,2014-03-14,PRO
61206354,14098527,2013-12-05,PRO
61206354,14147394,2014-01-03,PRO
61206354,14272274,2014-05-07,PRO
61206354,13374959,2012-01-24,PRO
61206354,13239321,2011-09-21,PRO
61206354,13247998,2011-09-28,PRO
61206354,14214492,2014-03-14,PRO
61206354,13237827,2011-09-20,PRO
61206354,14340270,2014-07-24,PRO
61206354,13802483,2013-03-13,PRO
61206354,14147394,2014-01-03,PRO
61206354,PCT/US10/22271,2010-01-27,PRO
61206354,14338807,2014-07-23,PRO
61206354,13134005,2011-05-25,PRO
61206354,13748152,2013-01-23,PRO
61206354,13441821,2012-04-06,PRO
61206354,PCT/US10/22235,2010-01-27,PRO
61206354,14102436,2013-12-10,PRO
61206354,13748152,2013-01-23,PRO
61206354,13718936,2012-12-18,PRO
61206354,14275805,2014-05-12,PRO
61206354,13802483,2013-03-13,PRO
61206354,13748152,2013-01-23,PRO
61206354,14275805,2014-05-12,PRO
61206354,13248028,2011-09-28,PRO
61206354,14214492,2014-03-14,PRO
61206354,13656620,2012-10-19,PRO
61206354,14147394,2014-01-03,PRO
61206354,14275805,2014-05-12,PRO
61206354,14339110,2014-07-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13748152,2013-01-23,PRO
61206354,13748152,2013-01-23,PRO
61206354,14037321,2013-09-25,PRO
61206354,13941310,2013-07-12,PRO
61206354,13248025,2011-09-28,PRO
61206354,13229580,2011-09-09,PRO
61206354,13248025,2011-09-28,PRO
61206354,13748152,2013-01-23,PRO
61206354,13239321,2011-09-21,PRO
61206354,13134005,2011-05-25,PRO
61206354,14339110,2014-07-23,PRO
61206354,14082040,2013-11-15,PRO
61206354,14082040,2013-11-15,PRO
61206354,14082040,2013-11-15,PRO
61206354,13748152,2013-01-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13461141,2012-05-01,PRO
61206354,14082040,2013-11-15,PRO
61206354,13247998,2011-09-28,PRO
61206354,13253013,2011-10-04,PRO
61206354,14338807,2014-07-23,PRO
61206354,13247998,2011-09-28,PRO
61206354,14082040,2013-11-15,PRO
61206354,14082040,2013-11-15,PRO
61206354,14082040,2013-11-15,PRO
61206354,13330948,2011-12-20,PRO
61206354,13941310,2013-07-12,PRO
61206354,14083324,2013-11-18,PRO
61206354,13847417,2013-03-19,PRO
61206354,13239321,2011-09-21,PRO
61206354,14339110,2014-07-23,PRO
61206354,13947099,2013-07-21,PRO
61206354,13134005,2011-05-25,PRO
61206354,14214492,2014-03-14,PRO
61206354,14082040,2013-11-15,PRO
61206354,13748152,2013-01-23,PRO
61206354,13229580,2011-09-09,PRO
61206354,13374959,2012-01-24,PRO
61206354,PCT/US10/21398,2010-01-19,PRO
61206354,14147394,2014-01-03,PRO
61206354,14275805,2014-05-12,PRO
61206354,14272274,2014-05-07,PRO
61206354,13678417,2012-11-15,PRO
61206354,13247998,2011-09-28,PRO
61206354,14340270,2014-07-24,PRO
61206354,13748152,2013-01-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,14339110,2014-07-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13941310,2013-07-12,PRO
61206354,14082040,2013-11-15,PRO
61206354,12380772,2009-03-02,PRO
61206354,13374959,2012-01-24,PRO
61206354,13309463,2011-12-01,PRO
61206354,13309463,2011-12-01,PRO
61206354,13947099,2013-07-21,PRO
61206354,PCT/US10/21231,2010-01-15,PRO
61206354,13748152,2013-01-23,PRO
61206354,13866955,2013-04-19,PRO
61206354,12380777,2009-03-02,PRO
61206354,14272274,2014-05-07,PRO
61206354,13239321,2011-09-21,PRO
61206354,12380769,2009-03-02,PRO
61206354,14156428,2014-01-15,PRO
61206354,14214492,2014-03-14,PRO
61206354,13748152,2013-01-23,PRO
61206354,14147394,2014-01-03,PRO
61206354,12695020,2010-01-27,PRO
61206354,13247998,2011-09-28,PRO
61206354,14338807,2014-07-23,PRO
61206354,13134028,2011-05-25,PRO
61206354,13441821,2012-04-06,PRO
61206354,PCT/US10/21388,2010-01-19,PRO
61206354,13842172,2013-03-15,PRO
61206354,14339110,2014-07-23,PRO
61206354,13748152,2013-01-23,PRO
61206354,14156428,2014-01-15,PRO
61206354,13441821,2012-04-06,PRO
61206354,13457389,2012-04-26,PRO
61206354,13674808,2012-11-12,PRO
61206354,13441821,2012-04-06,PRO
61206354,13441821,2012-04-06,PRO
61206354,14181910,2014-02-17,PRO
61206354,13441821,2012-04-06,PRO
61206354,14181910,2014-02-17,PRO
61206354,13134028,2011-05-25,PRO
61206354,14275805,2014-05-12,PRO
61206354,13737748,2013-01-09,PRO
61206354,13674808,2012-11-12,PRO
61206354,13237827,2011-09-20,PRO
61206354,13237827,2011-09-20,PRO
61206354,14147394,2014-01-03,PRO
61206354,13802483,2013-03-13,PRO
61206354,14214492,2014-03-14,PRO
61206354,14098523,2013-12-05,PRO
61206354,14339110,2014-07-23,PRO
61206354,14340270,2014-07-24,PRO
61206354,13718917,2012-12-18,PRO
61206354,14082040,2013-11-15,PRO
61206354,13718936,2012-12-18,PRO
61206354,14082040,2013-11-15,PRO
61206354,13842172,2013-03-15,PRO
61206354,13229580,2011-09-09,PRO
61206354,13718936,2012-12-18,PRO
61206354,13633821,2012-10-02,PRO
61206354,14158980,2014-01-20,PRO
61206354,13309556,2011-12-01,PRO
61206354,13134005,2011-05-25,PRO
61206354,14339110,2014-07-23,PRO
61206354,13748152,2013-01-23,PRO
61206354,13748152,2013-01-23,PRO
61206354,13229580,2011-09-09,PRO
61206354,13441821,2012-04-06,PRO
61206354,13229580,2011-09-09,PRO
61206354,13248025,2011-09-28,PRO
61206354,13134028,2011-05-25,PRO
61206354,13947099,2013-07-21,PRO
61206354,13237827,2011-09-20,PRO
61206354,13248025,2011-09-28,PRO
61206354,13237827,2011-09-20,PRO
61206354,PCT/US10/21309,2010-01-18,PRO
61206354,13229580,2011-09-09,PRO
61206354,14098527,2013-12-05,PRO
61206354,13718952,2012-12-18,PRO
61206354,13134005,2011-05-25,PRO
61206354,13748152,2013-01-23,PRO
61206354,12694451,2010-01-27,PRO
61206354,13134028,2011-05-25,PRO
61206354,13941310,2013-07-12,PRO
61206354,13941310,2013-07-12,PRO
61206354,14098527,2013-12-05,PRO
61206354,14338807,2014-07-23,PRO
61206354,14158206,2014-01-17,PRO
61206354,14214492,2014-03-14,PRO
61206354,14156428,2014-01-15,PRO
61206354,13237827,2011-09-20,PRO
61206354,13237827,2011-09-20,PRO
61206354,13802483,2013-03-13,PRO
61206354,14338807,2014-07-23,PRO
61206354,14082040,2013-11-15,PRO
61206354,13134005,2011-05-25,PRO
61206354,13134028,2011-05-25,PRO
61206354,13248028,2011-09-28,PRO
61206354,14158206,2014-01-17,PRO
61206354,13445180,2012-04-12,PRO
61206354,14339110,2014-07-23,PRO
61206354,13134028,2011-05-25,PRO
61206354,13229580,2011-09-09,PRO
61206354,13248028,2011-09-28,PRO
61206354,13441821,2012-04-06,PRO
61206354,13134028,2011-05-25,PRO
61206354,14098527,2013-12-05,PRO
61206354,14156428,2014-01-15,PRO
61206354,13802483,2013-03-13,PRO
61206354,14214492,2014-03-14,PRO
61206354,13134005,2011-05-25,PRO
61206354,13802483,2013-03-13,PRO
61206354,13134028,2011-05-25,PRO
61206354,14340270,2014-07-24,PRO
61206354,14147394,2014-01-03,PRO
61206354,13947099,2013-07-21,PRO
61206354,13802483,2013-03-13,PRO
61206354,14340270,2014-07-24,PRO
61206354,13237827,2011-09-20,PRO
61206354,14181910,2014-02-17,PRO
61206354,13802483,2013-03-13,PRO
61206354,13443842,2012-04-10,PRO
61206354,13229580,2011-09-09,PRO
61206354,13615249,2012-09-13,PRO
61206354,14338807,2014-07-23,PRO
61206354,13237827,2011-09-20,PRO
61206354,13445134,2012-04-12,PRO
61206354,13802483,2013-03-13,PRO
61206354,13941310,2013-07-12,PRO
61206354,12380782,2009-03-02,PRO
61206354,13456139,2012-04-25,PRO
61206354,14275805,2014-05-12,PRO
61206354,14181910,2014-02-17,PRO
61206354,14339110,2014-07-23,PRO
61206354,14156428,2014-01-15,PRO
61206354,13802483,2013-03-13,PRO
61206354,13134028,2011-05-25,PRO
61206354,13248028,2011-09-28,PRO
61206354,14338807,2014-07-23,PRO
61206354,14338807,2014-07-23,PRO
61206354,13742317,2013-01-15,PRO
61206354,13748152,2013-01-23,PRO
61206354,13237827,2011-09-20,PRO
61206354,12380771,2009-03-02,PRO
61206354,12380756,2009-03-02,PRO
61206354,14158980,2014-01-20,PRO
61206354,14214492,2014-03-14,PRO
61206354,13237827,2011-09-20,PRO
61206354,13237827,2011-09-20,PRO
61206354,14338807,2014-07-23,PRO
61206354,13748152,2013-01-23,PRO
61206354,13309463,2011-12-01,PRO
61206354,13237827,2011-09-20,PRO
61206354,14147394,2014-01-03,PRO
61206354,13748152,2013-01-23,PRO
61206354,PCT/US10/22269,2010-01-27,PRO
61206354,13237827,2011-09-20,PRO
61206354,13134005,2011-05-25,PRO
61206354,14339110,2014-07-23,PRO
61206354,14338807,2014-07-23,PRO
61206354,13134005,2011-05-25,PRO
61206354,13134028,2011-05-25,PRO
61206354,13748152,2013-01-23,PRO
61206354,14083324,2013-11-18,PRO
61206354,13134005,2011-05-25,PRO
61206354,13802483,2013-03-13,PRO
61206354,14158980,2014-01-20,PRO
61206354,14083324,2013-11-18,PRO
61206354,14181910,2014-02-17,PRO
61206354,14275805,2014-05-12,PRO
61206354,13802483,2013-03-13,PRO
61206354,13451337,2012-04-19,PRO
61206354,13239321,2011-09-21,PRO
61206354,14098523,2013-12-05,PRO
61206354,14147394,2014-01-03,PRO
61206354,13947099,2013-07-21,PRO
61206354,13309463,2011-12-01,PRO
61206354,14102436,2013-12-10,PRO
61206354,12380768,2009-03-02,PRO
61206354,14340270,2014-07-24,PRO
61206354,12380774,2009-03-02,PRO
61206354,13718952,2012-12-18,PRO
61206354,13374959,2012-01-24,PRO
61206354,13248025,2011-09-28,PRO
61206354,13134028,2011-05-25,PRO
61206354,14098523,2013-12-05,PRO
61206354,13947099,2013-07-21,PRO
61206354,13802483,2013-03-13,PRO
61206354,13134005,2011-05-25,PRO
61206354,13374959,2012-01-24,PRO
61206354,14339110,2014-07-23,PRO
61206354,13309463,2011-12-01,PRO
61206354,12380783,2009-03-02,PRO
61206354,13374959,2012-01-24,PRO
61206354,13134005,2011-05-25,PRO
61206354,13678410,2012-11-15,PRO
61206354,14082040,2013-11-15,PRO
61206354,13842172,2013-03-15,PRO
61206354,13239321,2011-09-21,PRO
61206354,14082040,2013-11-15,PRO
61206354,14339110,2014-07-23,PRO
61206354,14082040,2013-11-15,PRO
61206354,14147394,2014-01-03,PRO
61206354,13941310,2013-07-12,PRO
61206354,14083324,2013-11-18,PRO
61206354,13253013,2011-10-04,PRO
61206354,14340270,2014-07-24,PRO
61206354,13870939,2013-04-25,PRO
61206354,14147394,2014-01-03,PRO
61206354,12695019,2010-01-27,PRO
61206354,13309463,2011-12-01,PRO
61206354,14275805,2014-05-12,PRO
61206354,13802483,2013-03-13,PRO
61206354,14214492,2014-03-14,PRO
61206354,14340270,2014-07-24,PRO
61206354,13615094,2012-09-13,PRO
61206354,13239321,2011-09-21,PRO
61206354,13229580,2011-09-09,PRO
61206354,13441821,2012-04-06,PRO
61206354,13134028,2011-05-25,PRO
61206354,13247998,2011-09-28,PRO
61206354,13247998,2011-09-28,PRO
61206354,13748152,2013-01-23,PRO
61206354,14156428,2014-01-15,PRO
61206354,13134005,2011-05-25,PRO
61206354,13248028,2011-09-28,PRO
61206354,14083324,2013-11-18,PRO
61206354,13748152,2013-01-23,PRO
61206354,14147394,2014-01-03,PRO
61206354,13947099,2013-07-21,PRO
61206354,14339110,2014-07-23,PRO
61206354,13134028,2011-05-25,PRO
61206354,14102436,2013-12-10,PRO
61206354,13445110,2012-04-12,PRO
61206354,13748152,2013-01-23,PRO
61206354,14338807,2014-07-23,PRO
61206354,13248028,2011-09-28,PRO
61206354,12380778,2009-03-02,PRO
61206354,13229580,2011-09-09,PRO
61206354,14102436,2013-12-10,PRO
61206354,13248025,2011-09-28,PRO
61206354,13802483,2013-03-13,PRO
61206354,13947099,2013-07-21,PRO
61206354,13374959,2012-01-24,PRO
61206354,13134028,2011-05-25,PRO
61206354,13247998,2011-09-28,PRO
61206354,14156428,2014-01-15,PRO
61206354,13842172,2013-03-15,PRO
61206354,13718952,2012-12-18,PRO
61206354,13134028,2011-05-25,PRO
61206354,13229580,2011-09-09,PRO
61206354,13309463,2011-12-01,PRO
61206354,13248025,2011-09-28,PRO
61206354,13253013,2011-10-04,PRO
61206354,13248028,2011-09-28,PRO
61206354,13248028,2011-09-28,PRO
61206354,13748152,2013-01-23,PRO
61206354,13441821,2012-04-06,PRO
61206354,13374959,2012-01-24,PRO
61206354,14098527,2013-12-05,PRO
61206354,13802483,2013-03-13,PRO
61206354,13239321,2011-09-21,PRO
61206354,13134005,2011-05-25,PRO
61206354,13247998,2011-09-28,PRO
61206354,13134005,2011-05-25,PRO
61206354,13134005,2011-05-25,PRO
61206354,14339110,2014-07-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13248028,2011-09-28,PRO
61206354,13134005,2011-05-25,PRO
61206354,13248028,2011-09-28,PRO
61206354,13374959,2012-01-24,PRO
61206354,13374959,2012-01-24,PRO
61206354,13247998,2011-09-28,PRO
61206354,13374959,2012-01-24,PRO
61206354,13248028,2011-09-28,PRO
61206354,14102436,2013-12-10,PRO
61206354,14338807,2014-07-23,PRO
61206354,13229580,2011-09-09,PRO
61206354,13748152,2013-01-23,PRO
61206354,13748152,2013-01-23,PRO
61206354,13239321,2011-09-21,PRO
61206354,13718936,2012-12-18,PRO
61206354,13237827,2011-09-20,PRO
61206354,14083324,2013-11-18,PRO
61206354,13229580,2011-09-09,PRO
61206354,14338807,2014-07-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13309463,2011-12-01,PRO
61206354,13239321,2011-09-21,PRO
61206354,14156428,2014-01-15,PRO
61206354,13588965,2012-08-17,PRO
61206354,14102436,2013-12-10,PRO
61206354,14098527,2013-12-05,PRO
61206354,13802483,2013-03-13,PRO
61206354,14098527,2013-12-05,PRO
61206354,13374959,2012-01-24,PRO
61206354,12380780,2009-03-02,PRO
61206354,13439788,2012-04-04,PRO
61206354,13248028,2011-09-28,PRO
61206354,13947099,2013-07-21,PRO
61206354,14082040,2013-11-15,PRO
61206354,13134028,2011-05-25,PRO
61206354,13374959,2012-01-24,PRO
61206354,12380767,2009-03-02,PRO
61206354,12380770,2009-03-02,PRO
61206354,13941310,2013-07-12,PRO
61206354,14272274,2014-05-07,PRO
61206354,13867347,2013-04-22,PRO
61206354,13247998,2011-09-28,PRO
61206354,13748152,2013-01-23,PRO
61206354,13134028,2011-05-25,PRO
61206354,13441821,2012-04-06,PRO
61206354,14272274,2014-05-07,PRO
61206354,13374959,2012-01-24,PRO
61206354,14338807,2014-07-23,PRO
61206354,14181910,2014-02-17,PRO
61206354,14181910,2014-02-17,PRO
61206354,14156428,2014-01-15,PRO
61206354,13802483,2013-03-13,PRO
61206354,PCT/US10/21306,2010-01-18,PRO
61206354,13842172,2013-03-15,PRO
61206354,14339110,2014-07-23,PRO
61206354,14275805,2014-05-12,PRO
61206354,PCT/US10/21301,2010-01-18,PRO
61206354,13441821,2012-04-06,PRO
61206354,13947099,2013-07-21,PRO
61206354,14275805,2014-05-12,PRO
61206354,14275805,2014-05-12,PRO
61206354,14181910,2014-02-17,PRO
61206354,13941310,2013-07-12,PRO
61206354,14098523,2013-12-05,PRO
61206354,13457385,2012-04-26,PRO
61206354,13374959,2012-01-24,PRO
61206354,14339110,2014-07-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13712184,2012-12-12,PRO
61206354,14181910,2014-02-17,PRO
61206354,13748152,2013-01-23,PRO
61206354,14147394,2014-01-03,PRO
61206354,13802483,2013-03-13,PRO
61206354,13248028,2011-09-28,PRO
61206354,14098527,2013-12-05,PRO
61206354,13134005,2011-05-25,PRO
61206354,12694455,2010-01-27,PRO
61206354,13247998,2011-09-28,PRO
61206354,13441821,2012-04-06,PRO
61206354,13248025,2011-09-28,PRO
61206354,PCT/US10/21384,2010-01-19,PRO
61206354,13941310,2013-07-12,PRO
61206354,13134005,2011-05-25,PRO
61206354,14181910,2014-02-17,PRO
61206354,13742312,2013-01-15,PRO
61206354,13842172,2013-03-15,PRO
61206354,13134028,2011-05-25,PRO
61206354,14339110,2014-07-23,PRO
61206354,14098523,2013-12-05,PRO
61206354,14147394,2014-01-03,PRO
61206354,13239321,2011-09-21,PRO
61206354,13554616,2012-07-20,PRO
61206354,13441821,2012-04-06,PRO
61206354,13331487,2011-12-20,PRO
61206354,14098527,2013-12-05,PRO
61206354,14275805,2014-05-12,PRO
61206354,14098527,2013-12-05,PRO
61206354,14275805,2014-05-12,PRO
61206354,13802483,2013-03-13,PRO
61206354,13947099,2013-07-21,PRO
61206354,13866963,2013-04-19,PRO
61206354,13134028,2011-05-25,PRO
61206354,13248028,2011-09-28,PRO
61206354,13248025,2011-09-28,PRO
61206354,13748152,2013-01-23,PRO
61206354,13374959,2012-01-24,PRO
61206354,13237827,2011-09-20,PRO
61206354,12380758,2009-03-02,PRO
61206354,13802483,2013-03-13,PRO
61206354,13248025,2011-09-28,PRO
61206354,13368294,2012-02-07,PRO
61206354,13748152,2013-01-23,PRO
61206354,13248025,2011-09-28,PRO
61206354,13309463,2011-12-01,PRO
61206354,13802483,2013-03-13,PRO
61206354,14098527,2013-12-05,PRO
61206354,14156428,2014-01-15,PRO
61206354,14272274,2014-05-07,PRO
61206354,14181910,2014-02-17,PRO
61206354,13248025,2011-09-28,PRO
61206354,14147394,2014-01-03,PRO
61206354,14082040,2013-11-15,PRO
61206354,14272274,2014-05-07,PRO
61206354,13802483,2013-03-13,PRO
61206354,14338807,2014-07-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13248025,2011-09-28,PRO
61206354,13802483,2013-03-13,PRO
61206354,13748152,2013-01-23,PRO
61206354,13947099,2013-07-21,PRO
61206354,13802483,2013-03-13,PRO
61206354,14098527,2013-12-05,PRO
61206354,14082040,2013-11-15,PRO
61206354,13748152,2013-01-23,PRO
61206354,13374959,2012-01-24,PRO
61206354,14340270,2014-07-24,PRO
61206354,PCT/US10/21381,2010-01-19,PRO
61206354,13615217,2012-09-13,PRO
61206354,13941310,2013-07-12,PRO
61206354,PCT/US10/21229,2010-01-15,PRO
61206354,14181910,2014-02-17,PRO
61206354,13309463,2011-12-01,PRO
61206354,13947099,2013-07-21,PRO
61206354,14102436,2013-12-10,PRO
61206354,13802483,2013-03-13,PRO
61206354,13247998,2011-09-28,PRO
61206354,13247998,2011-09-28,PRO
61206354,14098527,2013-12-05,PRO
61206354,14156428,2014-01-15,PRO
61206354,14102436,2013-12-10,PRO
61206354,13229580,2011-09-09,PRO
61206354,14102436,2013-12-10,PRO
61206354,13947099,2013-07-21,PRO
61206354,13247998,2011-09-28,PRO
61206354,13802483,2013-03-13,PRO
61206354,14102436,2013-12-10,PRO
61206354,13705055,2012-12-04,PRO
61206354,13802483,2013-03-13,PRO
61206354,13802483,2013-03-13,PRO
61206354,14102436,2013-12-10,PRO
61206354,14214492,2014-03-14,PRO
61206354,14102436,2013-12-10,PRO
61206354,13802483,2013-03-13,PRO
61206354,13309463,2011-12-01,PRO
61206354,13248028,2011-09-28,PRO
61206354,13842172,2013-03-15,PRO
61206354,14338807,2014-07-23,PRO
61206354,13941310,2013-07-12,PRO
61206354,13248028,2011-09-28,PRO
61206354,PCT/US10/22238,2010-01-27,PRO
61206354,13253013,2011-10-04,PRO
61206354,14083324,2013-11-18,PRO
61206354,14338807,2014-07-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13253013,2011-10-04,PRO
61206354,13441821,2012-04-06,PRO
61206354,13842172,2013-03-15,PRO
61206354,13842172,2013-03-15,PRO
61206354,14339110,2014-07-23,PRO
61206354,13248025,2011-09-28,PRO
61206354,13253013,2011-10-04,PRO
61206354,14338807,2014-07-23,PRO
61206354,13248028,2011-09-28,PRO
61206354,13947099,2013-07-21,PRO
61206354,13247998,2011-09-28,PRO
61206354,13748152,2013-01-23,PRO
61206354,13253013,2011-10-04,PRO
61206354,13842172,2013-03-15,PRO
61206354,13947099,2013-07-21,PRO
61206354,14102436,2013-12-10,PRO
61206354,13134028,2011-05-25,PRO
61206354,13229580,2011-09-09,PRO
61206354,14272274,2014-05-07,PRO
61206354,14147394,2014-01-03,PRO
61206354,13134028,2011-05-25,PRO
61206354,13247998,2011-09-28,PRO
61206354,13237827,2011-09-20,PRO
61206354,13374959,2012-01-24,PRO
61206354,14181910,2014-02-17,PRO
61206354,14338807,2014-07-23,PRO
61206354,14272274,2014-05-07,PRO
61206354,14256593,2014-04-18,PRO
61206354,13748152,2013-01-23,PRO
61206354,13247998,2011-09-28,PRO
61206354,13941310,2013-07-12,PRO
61206354,14214492,2014-03-14,PRO
61206354,13748152,2013-01-23,PRO
61206354,13802483,2013-03-13,PRO
61206354,13309463,2011-12-01,PRO
61206354,14098527,2013-12-05,PRO
61206354,13239321,2011-09-21,PRO
61206354,14272274,2014-05-07,PRO
61206354,14214492,2014-03-14,PRO
61206354,13748152,2013-01-23,PRO
61206354,13239321,2011-09-21,PRO
61206354,13748152,2013-01-23,PRO
61206354,12694445,2010-01-27,PRO
61206354,13593164,2012-08-23,PRO
61206354,13374959,2012-01-24,PRO
61206354,13239321,2011-09-21,PRO
61206354,13248025,2011-09-28,PRO
61206354,14214492,2014-03-14,PRO
61206354,14181910,2014-02-17,PRO
61206354,14339110,2014-07-23,PRO
61206354,13309463,2011-12-01,PRO
61206354,13239321,2011-09-21,PRO
61206354,13451349,2012-04-19,PRO
61206354,13802483,2013-03-13,PRO
61206354,14214492,2014-03-14,PRO
61206354,13748152,2013-01-23,PRO
61206354,13842172,2013-03-15,PRO
61206354,13748152,2013-01-23,PRO
61206354,13309463,2011-12-01,PRO
61206354,14082040,2013-11-15,PRO
61206354,14098527,2013-12-05,PRO
61206354,PCT/US10/21227,2010-01-15,PRO
