application_number,pta_sequence_number,pta_event_date,pta_event_code,delay_duration,responsible_party,start_pta_sequence_number,term_extension_indicator
09841522,26,2002-03-01,R1021,0,,0,
09841522,27,2002-04-11,IFEE,0,,0,
09841522,32,2002-04-11,DRWM,0,,0,
09841522,34,2002-04-11,N084,0,,0,
09841522,33,2002-04-11,DRWF,0,,0,
09841522,28,2002-04-11,R85B,0,,0,
09841522,29,2002-04-11,DRWR,40,APPL,29,
09841522,30,2002-04-11,DRWI,0,,0,
09841522,31,2002-04-22,PILS,0,,0,
09841522,35,2002-04-26,R1021,0,,0,
09841522,36,2002-05-21,PTAC,0,,0,
09728419,19,2002-03-12,R1021,0,,0,
09728419,20,2002-03-12,SENT,0,,0,
09728419,21,2002-04-08,IFEE,0,,0,
09728419,22,2002-04-08,R85B,0,,0,
09728419,25,2002-04-08,N084,0,,0,
09728419,23,2002-04-09,PILS,0,,0,
09728419,24,2002-04-16,R1021,0,,0,
09728419,26,2002-04-22,R1021,0,,0,
09728419,27,2002-05-21,PTAC,0,,0,
09752589,26,2001-01-02,DRWM,0,,0,
09752589,27,2001-01-02,DRWF,0,,0,
09752589,16,2002-01-31,D1220,0,,0,
09752589,17,2002-02-06,R1021,0,,0,
09752589,18,2002-02-06,R1021,0,,0,
09752589,19,2002-02-06,R1021,0,,0,
09752589,20,2002-02-06,R1021,0,,0,
09752589,21,2002-02-06,SENT,0,,0,
09752589,22,2002-03-04,R1021,0,,0,
09752589,23,2002-04-09,IFEE,0,,0,
09752589,28,2002-04-09,N084,0,,0,
09752589,24,2002-04-09,R85B,0,,0,
09752589,25,2002-04-10,PILS,0,,0,
09752589,29,2002-04-23,R1021,0,,0,
09752589,30,2002-05-21,PTAC,0,,0,
09610493,20,2000-07-05,DRWM,0,,0,
09610493,21,2000-07-05,DRWF,0,,0,
09610493,14,2002-03-05,R1021,0,,0,
09610493,15,2002-03-05,SENT,0,,0,
09610493,16,2002-04-01,R1021,0,,0,
09638419,32,2000-08-14,DRWM,0,,0,
09638419,33,2000-08-14,DRWF,0,,0,
09638419,25,2002-02-21,D1220,0,,0,
09638419,26,2002-02-22,R1021,0,,0,
09638419,27,2002-02-22,SENT,0,,0,
09638419,28,2002-03-26,R1021,0,,0,
09638419,29,2002-04-09,IFEE,0,,0,
09638419,30,2002-04-09,R85B,0,,0,
09638419,34,2002-04-09,N084,0,,0,
09638419,31,2002-04-10,PILS,0,,0,
09638419,35,2002-04-18,R1021,0,,0,
09638419,36,2002-05-21,PTAC,0,,0,
09610493,17,2002-04-09,IFEE,0,,0,
09610493,18,2002-04-09,R85B,0,,0,
09610493,22,2002-04-09,N084,0,,0,
09610493,19,2002-04-22,PILS,0,,0,
09610493,23,2002-04-24,R1021,0,,0,
09610493,24,2002-05-21,PTAC,0,,0,
09691302,31,2000-10-17,DRWM,0,,0,
09691302,32,2000-10-17,DRWF,0,,0,
09691302,16,2001-11-06,R1021,0,,0,
09691302,17,2001-11-06,R1021,0,,0,
09691302,22,2001-11-08,SENT,0,,0,
09691302,18,2001-11-27,R1021,0,,0,
09691302,19,2001-12-05,R1021,0,,0,
09691302,20,2001-12-06,R1021,0,,0,
09691302,21,2001-12-28,R1021,0,,0,
09691302,23,2002-02-06,IFEE,0,,0,
09691302,23.5,2002-02-06,R85B,0,,0,
09691302,33,2002-02-06,N084,0,,0,
09691302,24,2002-02-06,DRWR,0,APPL,24,
09691302,25,2002-02-06,BIDS,0,,0,
09691302,26,2002-02-06,FIDS,0,,0,
09691302,27,2002-02-06,A.NA,105,APPL,0,
09691302,28,2002-03-13,EX.A,0,,0,
09691302,29,2002-03-14,MEX.A,0,,0,
09691302,30,2002-03-27,R1021,0,,0,
09691302,34,2002-03-29,PILS,0,,0,
09691302,35,2002-04-02,N271,0,,0,
09691302,36,2002-04-04,R1021,0,,0,
09691302,37,2002-05-21,PTAC,0,,0,
09655227,26,2000-09-05,DRWM,0,,0,
09655227,27,2000-09-05,DRWF,0,,0,
09655227,14,2001-08-13,DOCK,0,,0,
09655227,15,2001-08-15,R1021,0,,0,
09655227,16,2001-08-15,R1021,0,,0,
09655227,17,2001-08-16,SENT,0,,0,
09655227,18,2002-01-14,IFEE,0,,0,
09655227,19,2002-01-14,B312,0,,0,
09655227,28,2002-01-14,N084,0,,0,
09655227,18.5,2002-01-14,R85B,0,,0,
09655227,20,2002-01-14,F312,0,,0,
09655227,21,2002-01-14,A.NA,46,APPL,23,
09655227,22,2002-02-28,N271,0,,0,
09655227,23,2002-02-28,MN271,0,,0,
09655227,24,2002-03-30,PILS,0,,0,
09655227,25,2002-04-04,R1021,0,,0,
09655227,29,2002-04-16,R1021,0,,0,
09655227,30,2002-05-21,PTAC,7,PTO,18,
09749022,1,2000-12-26,IEXX,0,,0,
09749022,2,2001-01-18,SCAN,0,,0,
09749022,6,2001-03-30,C614,0,,0,
09749022,7,2001-03-30,M844,0,,0,
09749022,3,2001-04-02,C.AD,0,,0,
09749022,4,2001-04-05,OIPE,0,,0,
09749022,5,2001-05-16,DOCK,0,,0,
09749022,8,2001-09-20,M844,0,,0,
09749022,9,2001-09-26,A.PE,0,,0,
09749022,10,2001-12-06,DOCK,0,,0,
09749022,12,2002-04-29,N/=.,0,,0,
09749022,13,2002-04-30,MN/=.,63,PTO,-1,
09597624,16,2001-04-04,DOCK,0,,0,
09597624,19,2001-08-21,R1021,0,,0,
09597624,20,2001-08-21,R1021,0,,0,
09597624,21,2001-08-22,SENT,0,,0,
09597624,22,2001-11-13,N/DR,0,,0,
09597624,23,2001-11-13,MN/DR,0,,0,
09597624,24,2002-01-17,IFEE,0,,0,
09597624,37,2002-01-17,N084,0,,0,
09597624,25,2002-01-17,DRWR,120,APPL,25,
09597624,24.5,2002-01-17,R85B,0,,0,
09597624,26,2002-01-17,DRWI,0,,0,
09597624,28,2002-02-21,R1021,0,,0,
09597624,30,2002-03-04,R1021,0,,0,
09597624,31,2002-03-22,CSRI,0,,0,
09597624,32,2002-03-22,CSRF,0,,0,
09597624,34,2002-04-04,R1021,0,,0,
09597624,35,2002-04-15,DRWM,0,,0,
09597624,36,2002-04-15,DRWF,0,,0,
09597624,38,2002-04-16,PILS,0,,0,
09597624,39,2002-04-18,R1021,0,,0,
09597624,40,2002-05-21,PTAC,4,PTO,24,
09671509,26,2000-09-27,DRWM,0,,0,
09671509,27,2000-09-27,DRWF,0,,0,
09671509,18,2001-10-25,R1021,0,,0,
09671509,19,2001-10-25,R1021,0,,0,
09671509,23,2001-10-29,SENT,0,,0,
09671509,20,2001-12-01,R1021,0,,0,
09671509,21,2001-12-17,R1021,0,,0,
09671509,22,2002-01-02,R1021,0,,0,
09671509,24,2002-01-16,IFEE,0,,0,
09671509,28,2002-01-16,N084,0,,0,
09671509,24.5,2002-01-16,R85B,0,,0,
09671509,25,2002-03-30,PILS,0,,0,
09671509,29,2002-04-23,R1021,0,,0,
09671509,30,2002-05-21,PTAC,5,PTO,24,
09721678,1,2000-11-27,IEXX,0,,0,
09721678,2,2000-12-28,SCAN,0,,0,
09721678,6,2001-01-05,M844,0,,0,
09721678,7,2001-01-05,RQPR,0,,0,
09368647,8,1999-08-05,RQPR,0,PTO,0,Y
09368647,1,1999-08-11,IEXX,0,PTO,0,Y
09368647,3,1999-08-19,SCAN,0,PTO,0,Y
09368647,2,1999-08-24,G022,0,PTO,0,Y
09368647,4,1999-08-25,INCD,0,PTO,0,Y
09368647,5,2000-03-22,COMP,0,PTO,0,Y
09368647,6,2000-03-22,OIPE,0,PTO,0,Y
09368647,7,2000-04-10,DOCK,0,PTO,0,Y
09368647,9,2001-02-26,M844,0,PTO,0,Y
09368647,10,2001-08-17,DOCK,0,PTO,0,Y
09368647,11,2001-08-21,CTRS,0,PTO,0,Y
09368647,12,2001-08-21,MCTRS,0,PTO,0,Y
09368647,13,2001-08-21,DOCK,0,PTO,0,Y
09368647,14,2001-09-25,ELC.,0,PTO,0,Y
09368647,15,2001-09-28,FWDX,0,PTO,0,Y
09368647,16,2001-12-03,CTNF,0,PTO,0,Y
09368647,17,2001-12-05,MCTNF,0,PTO,0,Y
09721678,3,2001-03-27,C.AD,0,,0,
09721678,4,2001-03-29,OIPE,0,,0,
09721678,5,2001-04-03,DOCK,0,,0,
09721678,8,2001-05-22,LTDR,0,,0,
09721678,9,2001-05-22,A.PE,0,,0,
09721678,10,2001-05-22,C604,0,,0,
09721678,11,2001-10-09,CTNF,0,,0,
09721678,12,2001-10-11,MCTNF,0,,0,
09721678,13,2002-04-11,XT/G,0,,0,
09721678,14,2002-04-11,LTDR,0,,0,
09721678,15,2002-04-11,A...,90,APPL,12,
09721678,16,2002-04-18,FWDX,0,,0,
09721678,18,2002-04-30,N/=.,0,,0,
09721678,19,2002-04-30,MN/=.,0,,0,
09900726,1,2001-07-09,IEXX,0,,0,
09900726,2,2001-07-25,SCAN,0,,0,
09900726,3,2001-08-23,C.AD,0,,0,
09900726,4,2001-08-24,OIPE,0,,0,
09900726,5,2001-10-30,DOCK,0,,0,
09900726,6,2001-11-30,CTNF,0,,0,
09900726,7,2001-12-05,MCTNF,0,,0,
09900726,8,2002-02-19,A...,0,,0,
09900726,8.1,2002-02-19,A.I.,0,,0,
09900726,9,2002-03-05,FWDX,0,,0,
09900726,10,2002-03-06,NINA,0,,0,
09900726,11,2002-03-18,A...,13,APPL,7,
09900726,12,2002-03-26,FWDX,0,,0,
09900726,14,2002-04-30,N/=.,0,,0,
09900726,15,2002-04-30,MN/=.,0,,0,
09368647,18,2002-03-14,A...,0,PTO,0,Y
09368647,19,2002-03-27,FWDX,0,PTO,0,Y
09368647,21,2002-04-30,N/=.,0,PTO,0,Y
09368647,22,2002-04-30,N/DR,0,PTO,0,Y
09368647,23,2002-04-30,MN/DR,0,PTO,0,Y
09368647,24,2002-04-30,MN/=.,0,PTO,0,Y
09608825,25,2001-07-11,SENT,0,,0,
09608825,24,2001-12-21,D1220,0,,0,
09608825,26,2002-01-14,R1021,0,,0,
09608825,27,2002-04-01,IFEE,0,,0,
09608825,31,2002-04-01,DRWI,0,,0,
09608825,33,2002-04-01,DRWF,0,,0,
09608825,34,2002-04-01,N084,0,,0,
09608825,32,2002-04-01,DRWM,0,,0,
09608825,30,2002-04-01,DRWR,50,APPL,30,
09608825,28,2002-04-01,R85B,0,,0,
09608825,29,2002-04-02,PILS,0,,0,
09608825,35,2002-04-22,R1021,0,,0,
09608825,36,2002-05-21,PTAC,0,,0,
09765480,16,2001-11-07,R1021,0,,0,
09765480,17,2001-11-21,R1021,0,,0,
09455537,41,2002-01-09,D1220,0,,0,
09455537,42,2002-01-10,R1021,0,,0,
09455537,43,2002-04-01,IFEE,0,,0,
09455537,44,2002-04-01,R85B,0,,0,
09455537,47,2002-04-01,N084,0,,0,
09455537,48,2002-04-13,PILS,0,,0,
09455537,49,2002-04-17,R1021,0,,0,
09455537,50,2002-05-21,PTAC,0,,0,
09765480,18,2001-11-21,SENT,0,,0,
09765480,19,2001-12-28,R1021,0,,0,
09765480,20,2002-02-21,DRWR,89,APPL,20,
09765480,21,2002-03-05,IFEE,0,,0,
09765480,26,2002-03-05,N084,0,,0,
09765480,25,2002-03-05,DRWF,0,,0,
09765480,21.5,2002-03-05,R85B,0,,0,
09765480,23,2002-03-05,SMAL,0,,0,
09765480,24,2002-03-05,DRWM,0,,0,
09765480,22,2002-03-30,PILS,0,,0,
09765480,27,2002-04-22,R1021,0,,0,
09765480,28,2002-05-21,PTAC,0,,0,
10050731,1,2002-01-18,IEXX,0,,0,
10050731,2,2002-01-29,SCAN,0,,0,
10050731,4,2002-02-14,COMP,0,,0,
10050731,5,2002-02-15,OIPE,0,,0,
10050731,6,2002-03-15,DOCK,0,,0,
10050731,7,2002-04-23,DOCK,0,,0,
10050731,9,2002-04-29,N/=.,0,,0,
10050731,10,2002-04-30,MN/=.,0,,0,
09259130,30,2001-08-01,R1021,0,,0,
09259130,31,2001-08-01,R1021,0,,0,
09259130,28,2001-10-18,BIDS,0,,0,
09259130,29,2001-10-18,FIDS,0,,0,
09259130,32,2001-11-26,R1021,0,,0,
09259130,37,2002-01-12,A.NA,81,APPL,40,
09259130,34,2002-01-15,B312,0,,0,
09259130,36,2002-01-15,F312,0,,0,
09259130,35,2002-01-23,IFEE,0,,0,
09259130,35.5,2002-01-23,R85B,0,,0,
09259130,44,2002-01-23,N084,0,,0,
09259130,38,2002-03-30,PILS,0,,0,
09259130,39,2002-04-02,N271,0,,0,
09259130,40,2002-04-02,MN271,0,,0,
09259130,41,2002-04-08,R1021,0,,0,
09259130,45,2002-04-18,R1021,0,,0,
09259130,46,2002-05-21,PTAC,0,,0,
09641736,1,2000-08-18,IEXX,0,,0,
09641736,2,2000-09-08,SCAN,0,,0,
09641736,3,2000-10-03,C.AD,0,,0,
09641736,4,2000-10-25,OIPE,0,,0,
09641736,5,2000-11-20,DOCK,0,,0,
09641736,6,2001-01-02,CTNF,0,,0,
09641736,7,2001-01-03,MCTNF,0,,0,
09641736,8,2001-04-16,XT/G,0,,0,
09641736,9,2001-04-16,A...,13,APPL,7,
09641736,10,2001-04-24,FWDX,0,,0,
09641736,11,2001-04-30,CTFR,0,,0,
09641736,12,2001-04-30,MCTFR,0,,0,
09641736,13,2001-07-02,A.NE,0,,0,
09641736,14,2001-07-09,FWDX,0,,0,
09641736,15,2001-07-11,CTAV,0,,0,
09641736,16,2001-07-11,MCTAV,0,,0,
09641736,18,2001-07-23,ABN3,0,,0,
09641736,19,2001-07-23,MABN3,0,,0,
09641736,20,2001-07-23,FRCE,0,,0,
09641736,17,2001-07-23,BRCE,0,,0,
09641736,21,2001-07-23,RCEX,0,,0,
09641736,23,2001-07-24,M844,0,,0,
09641736,22,2001-07-27,FWDX,0,,0,
09641736,24,2001-08-27,CTNF,0,,0,
09641736,25,2001-08-27,MCTNF,0,,0,
09641736,26,2002-01-14,A...,48,APPL,25,
09641736,27,2002-02-01,FWDX,0,,0,
09641736,28,2002-02-04,CTFR,0,,0,
09641736,29,2002-02-04,MCTFR,0,,0,
09641736,30,2002-04-02,A.NE,0,,0,
09641736,31,2002-04-04,FWDX,0,,0,
09641736,32,2002-04-08,CTAV,0,,0,
09641736,33,2002-04-09,MCTAV,0,,0,
09641736,34,2002-04-22,A.NE,0,,0,
09641736,35,2002-04-26,FWDX,0,,0,
09641736,37,2002-04-30,N/=.,0,,0,
09641736,38,2002-04-30,N/DR,0,,0,
09641736,39,2002-04-30,MN/DR,0,,0,
09641736,40,2002-04-30,MN/=.,0,,0,
09664506,1,2000-09-18,IEXX,0,,0,
09664506,2,2000-10-16,SCAN,0,,0,
09664506,3,2000-11-15,C.AD,0,,0,
09664506,4,2000-11-15,OIPE,0,,0,
09664506,5,2000-12-01,DOCK,0,,0,
09664506,6,2001-03-07,C614,0,,0,
09664506,7,2001-08-29,DOCK,0,,0,
09664506,8,2001-11-05,CTNF,0,,0,
09664506,9,2001-11-08,MCTNF,0,,0,
09664506,10,2002-02-26,A...,18,APPL,9,
09664506,11,2002-03-16,FWDX,0,,0,
09664506,13,2002-05-03,N/=.,0,,0,
09664506,14,2002-05-03,MN/=.,0,,0,
09495288,8,2000-01-31,M844,0,PTO,0,Y
09495288,1,2000-02-07,IEXX,0,PTO,0,Y
09495288,2,2000-02-07,G011,0,PTO,0,Y
09495288,3,2000-02-28,SCAN,0,PTO,0,Y
09495288,4,2000-04-06,C.AD,0,PTO,0,Y
09495288,5,2000-04-06,INCD,0,PTO,0,Y
09495288,6,2000-06-01,COMP,0,PTO,0,Y
09495288,7,2000-06-02,OIPE,0,PTO,0,Y
09495288,9,2000-06-24,DOCK,0,PTO,0,Y
09495288,10,2000-07-17,CTNF,0,PTO,0,Y
09495288,11,2000-07-18,MCTNF,0,PTO,0,Y
09495288,12,2000-10-16,A...,0,PTO,0,Y
09495288,14,2000-10-16,LTDR,0,PTO,0,Y
09495288,13,2000-10-20,FWDX,0,PTO,0,Y
09495288,15,2001-01-02,CTNF,0,PTO,0,Y
09495288,16,2001-01-04,MCTNF,0,PTO,0,Y
09495288,17,2001-04-06,A...,0,PTO,0,Y
09495288,18,2001-04-12,FWDX,0,PTO,0,Y
09495288,19,2001-06-18,CTNF,0,PTO,0,Y
09495288,20,2001-06-20,MCTNF,0,PTO,0,Y
09495288,21,2001-08-02,M844,0,PTO,0,Y
09495288,22,2001-09-27,A...,0,PTO,0,Y
09495288,23,2001-10-03,FWDX,0,PTO,0,Y
09495288,24,2001-12-17,CTFR,0,PTO,0,Y
09495288,25,2001-12-17,MCTFR,0,PTO,0,Y
09495288,26,2002-02-28,A.NE,0,PTO,0,Y
09495288,27,2002-03-07,FWDX,0,PTO,0,Y
09495288,28,2002-03-18,CTAV,0,PTO,0,Y
09495288,29,2002-03-19,MCTAV,0,PTO,0,Y
09495288,30,2002-04-15,SA..,0,PTO,0,Y
09495288,31,2002-04-25,FWDX,0,PTO,0,Y
09495288,33,2002-05-03,N/=.,0,PTO,0,Y
09495288,34,2002-05-03,N/DR,0,PTO,0,Y
09495288,35,2002-05-03,MN/DR,0,PTO,0,Y
09495288,36,2002-05-03,MN/=.,0,PTO,0,Y
09778725,1,2001-02-08,IEXX,0,,0,
09778725,2,2001-03-07,SCAN,0,,0,
09778725,3,2001-03-10,C.AD,0,,0,
09778725,4,2001-03-12,INCD,0,,0,
09778725,5,2001-03-12,COMP,0,,0,
09778725,8,2001-04-25,M844,0,,0,
09778725,9,2001-05-14,AF/D,0,,0,
09778725,12,2001-05-14,RQPR,0,,0,
09778725,6,2001-05-29,OIPE,0,,0,
09778725,11,2001-07-23,M844,0,,0,
09778725,7,2001-07-25,DOCK,0,,0,
09778725,10,2001-11-03,DOCK,0,,0,
09778725,13,2001-12-17,CTNF,0,,0,
09778725,14,2001-12-21,MCTNF,0,,0,
09778725,15,2002-03-29,M844,0,,0,
09778725,16,2002-03-29,M844,0,,0,
09778725,17,2002-04-01,C614,0,,0,
09778725,18,2002-04-01,A...,11,APPL,14,
09778725,19,2002-05-01,FWDX,0,,0,
09778725,21,2002-05-03,N/=.,0,,0,
09778725,22,2002-05-03,MN/=.,0,,0,
09793061,1,2001-02-26,IEXX,0,,0,
09793061,2,2001-03-12,SCAN,0,,0,
09793061,3,2001-03-20,C.AD,0,,0,
09793061,4,2001-03-22,OIPE,0,,0,
09793061,5,2001-04-12,DOCK,0,,0,
09793061,6,2001-12-31,CTNF,0,,0,
09793061,7,2002-01-02,MCTNF,0,,0,
09793061,8,2002-04-02,A...,0,,0,
09793061,9,2002-04-26,FWDX,0,,0,
09793061,11,2002-05-03,N/=.,0,,0,
09793061,12,2002-05-03,MN/=.,0,,0,
09932021,1,2001-08-17,IEXX,0,,0,
09932021,2,2001-08-24,SCAN,0,,0,
09932021,3,2001-09-20,C.AD,0,,0,
09932021,4,2001-09-21,OIPE,0,,0,
09932021,5,2001-10-16,DOCK,0,,0,
09932021,7,2001-10-19,EXIN,0,,0,
09932021,8,2002-05-02,DOCK,0,,0,
09932021,9,2002-05-02,N/=.,0,,0,
09932021,10,2002-05-03,MN/=.,0,,0,
08870601,33,2000-06-21,XT/G,0,,0,
08870601,34,2000-06-21,ABN3,0,,0,
08870601,35,2000-06-21,MABN3,0,,0,
08870601,36,2000-06-21,ACPA,0,,0,
08870601,37,2000-06-26,FWDX,0,,0,
08870601,38,2000-07-12,CTNF,0,,0,
08870601,39,2000-07-12,MCTNF,0,,0,
08870601,40,2001-01-22,XT/G,0,,0,
08870601,41,2001-01-22,A...,102,APPL,39,
08870601,42,2001-02-02,FWDX,0,,0,
08870601,43,2001-04-04,CTFR,0,,0,
08870601,44,2001-04-04,MCTFR,0,,0,
08870601,45,2001-10-01,BCPA,0,,0,
08870601,46,2001-10-01,XT/G,0,,0,
08870601,47,2001-10-01,ABN3,0,,0,
08870601,48,2001-10-01,MABN3,0,,0,
08870601,49,2001-10-01,FCPA,0,,0,
08870601,50,2001-10-01,RCEX,0,,0,
08870601,51,2001-10-05,FWDX,0,,0,
08870601,52,2001-11-01,CTNF,0,,0,
08870601,53,2001-11-01,MCTNF,0,,0,
08870601,54,2002-02-19,A...,18,APPL,53,
08870601,55,2002-02-28,FWDX,0,,0,
08870601,56,2002-03-26,DOCK,0,,0,
08870601,58,2002-05-02,N/=.,0,,0,
08870601,59,2002-05-02,N/DR,0,,0,
08870601,60,2002-05-03,MN/DR,0,,0,
08870601,61,2002-05-03,MN/=.,0,,0,
09549461,1,2000-04-14,IEXX,0,PTO,0,Y
09549461,5,2000-04-14,M844,0,PTO,0,Y
09549461,6,2000-04-14,SMAL,0,PTO,0,Y
09549461,2,2000-05-16,SCAN,0,PTO,0,Y
09549461,3,2000-07-05,C.AD,0,PTO,0,Y
09549461,4,2000-07-05,OIPE,0,PTO,0,Y
09549461,7,2000-08-04,DOCK,0,PTO,0,Y
09549461,8,2001-09-28,CTNF,0,PTO,0,Y
09549461,9,2001-10-18,MCTNF,0,PTO,0,Y
09549461,10,2002-01-12,A...,0,PTO,0,Y
09549461,12,2002-02-11,SA..,0,PTO,0,Y
09549461,11,2002-02-27,FWDX,0,PTO,0,Y
09549461,13,2002-02-27,FWDX,0,PTO,0,Y
09549461,15,2002-05-02,DOCK,0,PTO,0,Y
09549461,16,2002-05-02,N/=.,0,PTO,0,Y
09549461,17,2002-05-03,MN/=.,0,PTO,0,Y
09395861,12,1999-09-14,A.PE,0,PTO,0,Y
09395861,1,1999-09-20,IEXX,0,PTO,0,Y
09395861,2,1999-09-20,CRFL,0,PTO,0,Y
09395861,7,1999-09-24,M844,0,PTO,0,Y
09395861,3,1999-10-01,SCAN,0,PTO,0,Y
09395861,4,1999-10-04,CRFF,0,PTO,0,Y
09395861,5,1999-10-06,OIPE,0,PTO,0,Y
09395861,6,1999-10-18,DOCK,0,PTO,0,Y
09395861,8,2000-12-15,CTRS,0,PTO,0,Y
09395861,9,2000-12-18,MCTRS,0,PTO,0,Y
09395861,10,2001-01-18,ELC.,0,PTO,0,Y
09395861,11,2001-01-24,FWDX,0,PTO,0,Y
09395861,13,2001-03-12,CTNF,0,PTO,0,Y
09395861,14,2001-03-13,MCTNF,0,PTO,0,Y
09687498,1,2000-10-16,IEXX,0,,0,
09687498,6,2000-10-16,RQPR,0,,0,
09687498,2,2000-11-01,SCAN,0,,0,
09687498,7,2000-12-14,M844,0,,0,
09687498,3,2001-01-08,C.AD,0,,0,
09687498,4,2001-01-08,OIPE,0,,0,
09687498,5,2001-02-05,DOCK,0,,0,
09687498,8,2001-05-23,DOCK,0,,0,
09687498,9,2001-08-08,DOCK,0,,0,
09687498,10,2001-08-27,CTNF,0,,0,
09687498,12,2001-08-27,DOCK,0,,0,
09687498,11,2001-08-29,MCTNF,0,,0,
09687498,13,2001-11-29,LTDR,0,,0,
09687498,14,2001-11-29,A...,0,,0,
09687498,15,2001-12-04,FWDX,0,,0,
09687498,16,2002-01-14,CTFR,0,,0,
09687498,17,2002-01-16,MCTFR,0,,0,
09687498,18,2002-04-16,A.NE,0,,0,
09687498,19,2002-04-23,FWDX,0,,0,
09687498,21,2002-05-03,N/=.,0,,0,
09687498,22,2002-05-03,MN/=.,0,,0,
09395861,15,2001-08-13,XT/G,0,PTO,0,Y
09395861,16,2001-08-13,A...,0,PTO,0,Y
09395861,19,2001-08-13,C614,0,PTO,0,Y
09395861,18,2001-08-13,AF/D,0,PTO,0,Y
09395861,17,2001-08-22,FWDX,0,PTO,0,Y
09395861,20,2001-10-15,AF/D,0,PTO,0,Y
09395861,21,2001-10-15,SA..,0,PTO,0,Y
09395861,22,2001-10-22,FWDX,0,PTO,0,Y
09395861,23,2001-12-31,CTFR,0,PTO,0,Y
09395861,24,2002-01-02,MCTFR,0,PTO,0,Y
09395861,25,2002-04-04,XT/G,0,PTO,0,Y
09395861,26,2002-04-04,A.NE,0,PTO,0,Y
09395861,28,2002-04-11,EXIN,0,PTO,0,Y
09395861,27,2002-04-15,FWDX,0,PTO,0,Y
09395861,30,2002-05-03,N/=.,0,PTO,0,Y
09395861,31,2002-05-03,N/DR,0,PTO,0,Y
09395861,32,2002-05-03,MEXIN,0,PTO,0,Y
09395861,33,2002-05-03,MN/DR,0,PTO,0,Y
09395861,34,2002-05-03,MN/=.,0,PTO,0,Y
09150401,38,2002-05-01,FWDX,0,,0,
09150401,40,2002-05-06,DOCK,0,,0,
09150401,41,2002-05-06,N/=.,0,,0,
09150401,42,2002-05-06,N/DR,0,,0,
09150401,43,2002-05-06,N/OD,0,,0,
09150401,44,2002-05-06,N/BD,0,,0,
09150401,45,2002-05-06,MN/BD,0,,0,
09150401,46,2002-05-06,MN/OD,0,,0,
09150401,47,2002-05-06,MN/DR,0,,0,
09150401,48,2002-05-06,MN/=.,0,,0,
09923027,1,2001-08-06,IEXX,0,,0,
09923027,7,2001-08-06,M844,0,,0,
09923027,2,2001-08-15,SCAN,0,,0,
09923027,3,2001-08-21,C.AD,0,,0,
09923027,4,2001-10-26,COMP,0,,0,
09923027,5,2001-11-06,OIPE,0,,0,
09923027,8,2002-03-14,A.PE,0,,0,
09923027,6,2002-04-07,DOCK,0,,0,
09923027,10,2002-05-06,DOCK,0,,0,
09923027,11,2002-05-06,N/=.,0,,0,
09923027,12,2002-05-07,MN/=.,0,,0,
09607290,1,2000-06-30,IEXX,0,,0,
09607290,6,2000-06-30,RQPR,0,,0,
09607290,2,2000-07-25,SCAN,0,,0,
09607290,7,2000-08-10,M844,0,,0,
09607290,3,2000-08-18,C.AD,0,,0,
09607290,4,2000-10-11,OIPE,0,,0,
09607290,5,2000-11-02,DOCK,0,,0,
09607290,8,2001-04-17,M844,0,,0,
09607290,9,2001-07-09,C.AD,0,,0,
09607290,10,2002-02-06,CTRS,0,,0,
09607290,11,2002-02-06,MCTRS,160,PTO,-1,
09607290,12,2002-03-06,ELC.,0,,0,
09607290,13,2002-03-14,FWDX,0,,0,
09607290,15,2002-05-06,DOCK,0,,0,
09607290,16,2002-05-06,N/=.,0,,0,
09607290,17,2002-05-06,MN/=.,0,,0,
09731693,1,2000-12-08,IEXX,0,,0,
09731693,6,2000-12-08,RQPR,0,,0,
09731693,2,2001-01-05,SCAN,0,,0,
09731693,3,2001-01-22,C.AD,0,,0,
09731693,4,2001-02-20,OIPE,0,,0,
09731693,5,2001-03-13,DOCK,0,,0,
09731693,7,2001-12-20,DOCK,0,,0,
09731693,8,2001-12-20,DOCK,0,,0,
09731693,9,2002-01-28,CTNF,0,,0,
09731693,10,2002-01-31,MCTNF,0,,0,
09731693,11,2002-04-22,A...,0,,0,
09731693,12,2002-04-26,FWDX,0,,0,
09731693,14,2002-05-06,DOCK,0,,0,
09731693,15,2002-05-06,N/=.,0,,0,
09731693,16,2002-05-07,MN/=.,0,,0,
09240933,1,1999-02-04,IEXX,0,PTO,0,Y
09240933,2,1999-02-10,SCAN,0,PTO,0,Y
09240933,3,1999-02-12,INCD,0,PTO,0,Y
09240933,4,1999-04-15,COMP,0,PTO,0,Y
09240933,5,1999-04-16,OIPE,0,PTO,0,Y
09240933,6,1999-07-21,DOCK,0,PTO,0,Y
09240933,7,2000-10-06,DOCK,0,PTO,0,Y
09240933,9,2000-10-06,DOCK,0,PTO,0,Y
09240933,8,2001-08-06,DOCK,0,PTO,0,Y
09240933,10,2001-11-06,DOCK,0,PTO,0,Y
09240933,11,2002-05-06,DOCK,0,PTO,0,Y
09240933,13,2002-05-06,N/=.,0,PTO,0,Y
09240933,14,2002-05-06,MN/=.,0,PTO,0,Y
09068233,6,1998-09-29,A371,0,PTO,0,Y
09068233,12,1998-09-29,A.PE,0,PTO,0,Y
09068233,13,1998-09-29,IEXX,0,PTO,0,Y
09068233,8,1998-10-10,RTAD,0,PTO,0,Y
09068233,7,1998-10-13,M903,0,PTO,0,Y
