application_number,pta_sequence_number,pta_event_date,pta_event_code,delay_duration,responsible_party,start_pta_sequence_number,term_extension_indicator
13350286,8,2012-01-30,EML_NTR,0,,0,
13350286,7,2012-01-30,INCD,0,,0,
13350286,6,2012-01-30,FLRCPT.O,0,,0,
13350286,10,2012-01-30,ELC_RVW,0,,0,
13350286,9,2012-01-30,EML_NTF,0,,0,
13350286,13,2012-02-22,APPERMS,0,,0,
13350286,12,2012-02-22,ADDFLFEE,0,,0,
13350286,11,2012-02-22,OATHDECL,0,,0,
13350286,16,2012-03-05,PGPC,0,,0,
13350286,18,2012-03-06,EML_NTR,0,,0,
13350286,14,2012-03-06,PA..,0,,0,
13350286,19,2012-03-06,COMP,0,,0,
13350286,17,2012-03-06,EML_NTR,0,,0,
13350286,15,2012-03-06,FLRCPT.U,0,,0,
13350286,20,2012-03-27,OIPE,0,,0,
13350286,22,2012-05-23,WIDS,0,,0,
13350286,23,2012-05-23,M844,0,,0,
13350286,24,2012-05-23,RCAP,0,,0,
13350286,25,2012-07-26,PG-ISSUE,0,,0,
13350286,26,2012-07-27,EML_NTR,0,,0,
13350286,31,2012-08-22,RQPR,0,,0,
13350286,32,2012-08-29,RQPR,0,,0,
13350286,27,2013-05-24,TI1050,0,,0,
13350286,28,2013-06-13,DOCK,0,,0,
13350286,29,2013-07-02,DOCK,0,,0,
13350286,34,2013-07-03,RCAP,0,,0,
13350286,30,2013-07-03,WIDS,0,,0,
13350286,33,2013-07-03,M844,0,,0,
13350286,35,2013-07-19,TI1050,0,,0,
13350286,36,2013-07-22,DOCK,0,,0,
13350286,39,2013-08-14,RCAP,0,,0,
13350286,37,2013-08-14,WIDS,0,,0,
13350286,38,2013-08-14,M844,0,,0,
13350286,48,2014-06-13,EX.R,0,,0,
13350286,42,2014-06-13,IDSC,0,,0,
13350286,41,2014-06-13,IDSC,0,,0,
13350286,43,2014-06-13,IDSC,0,,0,
13350286,40,2014-06-13,IDSC,0,,0,
13350286,50,2014-06-20,N/=.,0,,0,
13350286,49,2014-06-20,DVER,0,,0,
13350286,54,2014-06-25,MN/=.,469,PTO,.5,
13350286,56,2014-06-25,ELC_RVW,0,,0,
13350286,55,2014-06-25,EML_NTF,0,,0,
13350286,58,2014-08-05,IFEE,0,,0,
13350286,60,2014-08-05,N084,0,,0,
13350286,84,2014-08-05,N084,0,,0,
13350286,62,2014-08-15,D1935,0,,0,
13350286,61,2014-08-15,PILS,0,,0,
13350286,64,2014-08-20,WPIR,0,,0,
13350286,65,2014-08-21,EML_NTR,0,,0,
13235960,.5,2011-09-19,EFILE,0,,0,
13235960,37,2014-02-04,MCTNF,0,,28,
13235960,54,2014-06-16,MN/=.,0,,39,
13235960,63,2014-10-21,PTAC,0,,58,
13235960,28,2013-12-06,ELC.,0,,27,
13235960,58,2014-09-16,N084,0,,54,
13235960,2,2011-09-19,SCAN,0,,0,
13235960,1,2011-09-19,IEXX,0,,0,
13235960,3,2011-09-21,L194,0,,0,
13235960,4,2011-10-03,FLRCPT.O,0,,0,
13235960,5,2011-10-03,INCD,0,,0,
13235960,7,2011-12-05,ADDFLFEE,0,,0,
13235960,8,2011-12-05,OATHDECL,0,,0,
13235960,9,2011-12-14,INCR,0,,0,
13235960,11,2012-01-09,ADDFLFEE,6,APPL,5,
13235960,10,2012-01-09,OATHDECL,0,,0,
13235960,12,2012-01-19,C.AD,0,,0,
13235960,13,2012-01-23,FLRCPT.U,0,,0,
13235960,15,2012-01-23,COMP,0,,0,
13235960,14,2012-01-23,PGPC,0,,0,
13235960,16,2012-02-14,OIPE,0,,0,
13235960,17,2012-05-03,PG-ISSUE,0,,0,
13235960,18,2012-06-29,WIDS,0,,0,
13235960,19,2012-06-29,M844,0,,0,
13235960,20,2012-06-29,RCAP,0,,0,
13235960,31,2012-06-29,IDSC,0,,0,
13235960,21,2012-08-28,TI1050,0,,0,
13235960,22,2012-08-30,DOCK,0,,0,
13235960,23,2013-10-20,CTRS,0,,0,
13235960,27,2013-10-31,MCTRS,346,PTO,.5,
13235960,28,2013-12-06,ELC.,0,,0,
13235960,29,2013-12-18,FWDX,0,,0,
13235960,32,2013-12-30,CTNF,0,,0,
13235960,37,2014-02-04,MCTNF,0,,0,
13235960,38,2014-06-02,XT/G,0,,0,
13235960,39,2014-06-02,A...,28,APPL,37,
13235960,41,2014-06-02,LTDR,0,,0,
13235960,40,2014-06-04,FWDX,0,,0,
13235960,47,2014-06-13,EX.R,0,,0,
13235960,46,2014-06-13,EX.A,0,,0,
13235960,48,2014-06-14,N/=.,0,,0,
13235960,49,2014-06-14,DVER,0,,0,
13235960,54,2014-06-16,MN/=.,0,,0,
13235960,57,2014-09-16,IFEE,0,,0,
13235960,58,2014-09-16,N084,0,,0,
13235960,60,2014-09-17,D1935,0,,0,
13235960,59,2014-09-17,PILS,0,,0,
13235960,61,2014-09-19,D1935,0,,0,
13235960,63,2014-10-21,PTAC,0,,0,
13235960,63.5,2014-10-21,PTA36M,32,PTO,.5,
13457376,.5,2012-04-26,EFILE,0,,0,
13457376,39,2014-06-03,MN/=.,0,,21,
13457376,53,2014-10-21,PTAC,0,,43,
13457376,43,2014-09-03,N084,0,,39,
13457376,2,2012-04-26,SCAN,0,,0,
13457376,1,2012-04-26,IEXX,0,,0,
13457376,9,2012-04-26,A.PE,0,,0,
13457376,3,2012-05-01,L194,0,,0,
13457376,6,2012-05-09,PGPC,0,,0,
13457376,7,2012-05-10,COMP,0,,0,
13457376,4,2012-05-10,PA..,0,,0,
13457376,5,2012-05-10,FLRCPT.O,0,,0,
13457376,8,2012-06-06,OIPE,0,,0,
13457376,10,2013-05-29,DOCK,0,,0,
13457376,11,2013-06-06,DOCK,0,,0,
13457376,12,2013-10-31,PG-ISSUE,0,,0,
13457376,16,2013-12-16,CTNF,0,,0,
13457376,18,2013-12-19,MCTNF,176,PTO,.5,
13457376,21,2014-04-18,A...,30,APPL,18,
13457376,20,2014-04-18,XT/G,0,,0,
13457376,23,2014-04-18,C614,0,,0,
13457376,19,2014-04-18,MICR,0,,0,
13457376,22,2014-04-28,FWDX,0,,0,
13457376,29,2014-05-12,EXIA,0,,0,
13457376,30,2014-05-12,EXAT,0,,0,
13457376,28,2014-06-01,EX.R,0,,0,
13457376,27,2014-06-01,EX.A,0,,0,
13457376,31,2014-06-02,N/=.,0,,0,
13457376,32,2014-06-02,DVER,0,,0,
13457376,39,2014-06-03,MN/=.,0,,0,
13457376,44,2014-09-03,A.NA,0,,0,
13457376,43,2014-09-03,N084,0,,0,
13457376,42,2014-09-03,IFEE,0,,0,
13457376,45,2014-09-04,PUBTC,0,,0,
13457376,46,2014-09-08,N271,0,,0,
13457376,48,2014-09-08,PILS,0,,0,
13457376,50,2014-09-10,TCPB,0,,0,
13457376,49,2014-09-10,MN271,8,APPL,44,
13457376,51,2014-09-19,D1935,0,,0,
13457376,53,2014-10-21,PTAC,0,,0,
13457376,53.5,2014-10-21,PTA36M,0,,.5,
13205518,.5,2011-08-08,EFILE,0,,0,
13205518,84,2014-08-06,MN/=.,405,,40,
13205518,32,2013-04-09,MCTFR,0,,28,
13205518,45,2013-07-24,MCTNF,0,,40,
13205518,50,2013-11-12,MCTNF,0,,46,
13205518,55,2014-03-21,MCTFR,0,,51,
13205518,84,2014-08-06,MN/=.,0,,63,
13205518,93,2014-10-21,PTAC,0,,88,
13205518,33,2013-06-28,RCEX,0,,32,
13205518,46,2013-10-24,A...,0,,45,
13205518,51,2014-02-11,A...,0,,50,
13205518,88,2014-09-15,N084,0,,84,
13205518,1,2011-08-08,IEXX,0,,0,
13205518,2,2011-08-08,SCAN,0,,0,
13205518,3,2011-08-10,L194,0,,0,
13205518,9,2011-08-17,ADDFLFEE,0,,0,
13205518,14,2011-08-17,M844,0,,0,
13205518,17,2011-08-17,IDSC,0,,0,
13205518,4,2011-08-17,WIDS,0,,0,
13205518,8,2011-08-17,OATHDECL,0,,0,
13205518,12,2011-08-18,COMP,0,,0,
13205518,7,2011-08-18,PA..,0,,0,
13205518,6,2011-08-18,INCD,0,,0,
13205518,5,2011-08-18,FLRCPT.O,0,,0,
13205518,11,2011-08-18,PGPC,0,,0,
13205518,10,2011-08-18,FLRCPT.U,0,,0,
13205518,13,2011-09-07,OIPE,0,,0,
13205518,15,2012-09-12,DOCK,0,,0,
13205518,16,2012-10-18,DOCK,0,,0,
13205518,21,2012-12-20,CTNF,0,,0,
13205518,23,2012-12-31,MCTNF,84,PTO,.5,
13205518,24,2013-02-14,PG-ISSUE,0,,0,
13205518,27,2013-04-02,XT/G,0,,0,
13205518,28,2013-04-02,A...,1,APPL,23,
13205518,25,2013-04-02,DIST,0,,0,
13205518,29,2013-04-03,FWDX,0,,0,
13205518,26,2013-04-03,P574,0,,0,
13205518,30,2013-04-06,CTFR,0,,0,
13205518,32,2013-04-09,MCTFR,0,,0,
13205518,33,2013-06-10,A.NE,0,,0,
13205518,34,2013-06-12,FWDX,0,,0,
13205518,35,2013-06-12,CTAV,0,,0,
13205518,37,2013-06-14,MCTAV,0,,0,
13205518,40,2013-06-28,RCEX,0,,0,
13205518,38,2013-06-28,BRCE,0,,0,
13205518,42,2013-07-05,FWDX,0,,0,
13205518,39,2013-07-05,ABN9,0,,0,
13205518,43,2013-07-23,CTNF,0,,0,
13205518,45,2013-07-24,MCTNF,0,,0,
13205518,46,2013-10-24,A...,0,,0,
13205518,47,2013-10-28,FWDX,0,,0,
13205518,48,2013-11-08,CTNF,0,,0,
13205518,50,2013-11-12,MCTNF,0,,0,
13205518,51,2014-02-11,A...,0,,0,
13205518,52,2014-02-18,FWDX,0,,0,
13205518,53,2014-03-19,CTFR,0,,0,
13205518,55,2014-03-21,MCTFR,0,,0,
13205518,56,2014-05-20,A.NE,0,,0,
13205518,57,2014-06-07,FWDX,0,,0,
13205518,58,2014-06-11,CTAV,0,,0,
13205518,60,2014-06-16,MCTAV,0,,0,
13205518,61,2014-07-11,BRCE,0,,0,
13205518,63,2014-07-11,RCEX,18,APPL,55,
13205518,65,2014-07-15,FWDX,0,,0,
13205518,62,2014-07-15,ABN9,0,,0,
13205518,69,2014-07-31,EXET,0,,0,
13205518,68,2014-07-31,EXIE,0,,0,
13205518,67,2014-08-01,EX.A,0,,0,
13205518,73,2014-08-04,DVER,0,,0,
13205518,72,2014-08-04,N/=.,0,,0,
13205518,84,2014-08-06,MN/=.,0,,0,
13205518,89,2014-09-15,REAS,0,,0,
13205518,88,2014-09-15,N084,0,,0,
13205518,87,2014-09-15,IFEE,0,,0,
13205518,91,2014-09-16,D1935,0,,0,
13205518,90,2014-09-16,PILS,0,,0,
13205518,93,2014-10-21,PTAC,0,,0,
13205518,93.5,2014-10-21,PTA36M,0,,.5,
13858498,28,2014-03-07,DOCK,0,,0,
13858498,29,2014-03-07,N/=.,0,,0,
13858498,30,2014-03-07,DVER,0,,0,
13858498,35,2014-03-11,EML_NTF,0,,0,
13858498,34,2014-03-11,MN/=.,0,,0,
13858498,36,2014-03-11,ELC_RVW,0,,0,
13858498,39,2014-04-25,RQPR,0,,0,
13858498,40,2014-06-06,P327-P,0,,0,
13858498,47,2014-06-10,M844,0,,0,
13858498,48,2014-06-10,M844,0,,0,
13858498,41,2014-06-10,MP327-P,0,,0,
13858498,44,2014-06-10,WIDS,0,,0,
13858498,43,2014-06-10,BRCE,0,,0,
13858498,46,2014-06-10,RCEX,0,,0,
13858498,42,2014-06-10,EML_NTR,0,,0,
13858498,45,2014-06-11,ABN9,0,,0,
13858498,49,2014-06-13,IDSC,0,,0,
13858498,52,2014-06-18,DVER,0,,0,
13858498,51,2014-06-18,N/=.,0,,0,
13858498,55,2014-06-23,MN/=.,0,,0,
13858498,56,2014-06-23,EML_NTF,0,,0,
13858498,58,2014-06-23,ELC_RVW,0,,0,
13858498,59,2014-07-11,A.NA,0,,0,
13858498,60,2014-07-30,PUBTC,0,,0,
13858498,61,2014-08-10,N271,0,,0,
13858498,64,2014-08-13,EML_NTR,0,,0,
13858498,63,2014-08-13,MN271,34,APPL,59,
13858498,66,2014-09-19,PILS,0,,0,
13858498,65,2014-09-19,IFEE,0,,0,
13858498,67,2014-09-19,N084,0,,0,
13858498,68,2014-09-22,D1935,0,,0,
13858498,70,2014-10-21,PTAC,0,,0,
13858498,70.5,2014-10-21,PTA36M,0,,.5,
13935508,.5,2013-07-04,EFILE,0,,0,
13935508,27,2014-06-18,MN/=.,0,,.5,
13935508,39,2014-10-21,PTAC,0,,33,
13935508,33,2014-09-18,N084,0,,27,
13935508,6,2013-07-04,APPERMS,0,,0,
13935508,1,2013-07-04,IEXX,0,,0,
13935508,2,2013-07-04,BIG.,0,,0,
13935508,3,2013-07-04,SCAN,0,,0,
13935508,4,2013-07-10,L194,0,,0,
13935508,5,2013-07-24,SMAL,0,,0,
13935508,8,2013-07-30,PGPC,0,,0,
13935508,9,2013-07-30,FTFI,0,,0,
13935508,7,2013-07-31,FLRCPT.O,0,,0,
13935508,11,2013-07-31,COMP,0,,0,
13935508,10,2013-07-31,EML_NTR,0,,0,
13935508,12,2013-09-30,OIPE,0,,0,
13935508,13,2013-10-10,DOCK,0,,0,
13935508,14,2014-01-09,PG-ISSUE,0,,0,
13935508,15,2014-01-10,EML_NTR,0,,0,
13935508,20,2014-06-12,EX.A,0,,0,
13935508,23,2014-06-14,DVER,0,,0,
13935508,22,2014-06-14,N/=.,0,,0,
13935508,21,2014-06-14,DOCK,0,,0,
13935508,29,2014-06-18,ELC_RVW,0,,0,
13935508,28,2014-06-18,EML_NTF,0,,0,
13935508,27,2014-06-18,MN/=.,0,,0,
13935508,33,2014-09-18,N084,0,,0,
13935508,32,2014-09-18,IFEE,0,,0,
13935508,36,2014-09-19,D1935,0,,0,
13935508,35,2014-09-19,PILS,0,,0,
13935508,34,2014-09-22,PA..,0,,0,
13935508,37,2014-09-22,EML_NTR,0,,0,
13935508,39,2014-10-21,PTAC,0,,0,
13935508,39.5,2014-10-21,PTA36M,0,,.5,
13646090,.5,2012-10-05,EFILE,0,,0,
13584975,6,2012-08-29,INCD,0,,0,
13584975,7,2012-10-26,OATHDECL,0,,0,
13584975,8,2012-10-26,APPERMS,0,,0,
13584975,9,2012-10-26,ADDFLFEE,0,,0,
13584975,11,2013-05-07,PGPC,0,,0,
13584975,13,2013-05-08,COMP,0,,0,
13584975,10,2013-05-08,FLRCPT.U,0,,0,
13584975,12,2013-05-08,EML_NTR,0,,0,
13584975,14,2013-05-29,OIPE,0,,0,
13584975,16,2013-05-30,DOCK,0,,0,
13584975,17,2013-08-15,PG-ISSUE,0,,0,
13584975,18,2013-08-16,EML_NTR,0,,0,
13584975,22,2013-11-19,CTNF,0,,0,
13584975,25,2013-11-22,EML_NTF,0,,0,
13584975,24,2013-11-22,MCTNF,39,PTO,.5,
13584975,26,2013-11-22,ELC_RVW,0,,0,
13584975,27,2014-05-22,XT/G,0,,0,
13584975,28,2014-05-22,A...,87,APPL,24,
13584975,29,2014-05-26,FWDX,0,,0,
13584975,33,2014-05-28,EXIE,0,,0,
13584975,34,2014-05-28,EXET,0,,0,
13584975,35,2014-05-31,EX.A,0,,0,
13733353,.5,2013-01-03,EFILE,0,,0,
13733353,23,2014-02-26,MCTNF,0,,.5,
13733353,39,2014-07-30,MN/=.,0,,24,
13733353,47,2014-10-21,PTAC,0,,43,
13733353,24,2014-05-14,A...,0,,23,
13733353,43,2014-09-18,N084,0,,39,
13733353,2,2013-01-03,SCAN,0,,0,
13733353,5,2013-01-03,APPERMS,0,,0,
13733353,17,2013-01-03,IDSC,0,,0,
13733353,12,2013-01-03,M844,0,,0,
13733353,1,2013-01-03,IEXX,0,,0,
13733353,3,2013-01-03,WIDS,0,,0,
13733353,4,2013-01-05,L194,0,,0,
13733353,13,2013-01-15,RQPR,0,,0,
13733353,8,2013-02-02,PGPC,0,,0,
13733353,7,2013-02-04,COMP,0,,0,
13733353,6,2013-02-04,FLRCPT.O,0,,0,
13733353,9,2013-02-22,FLRCPT.R,0,,0,
13733353,10,2013-03-20,OIPE,0,,0,
13733353,11,2013-04-17,PA..,0,,0,
13733353,14,2013-04-20,DOCK,0,,0,
13733353,15,2013-07-11,PG-ISSUE,0,,0,
13733353,16,2014-02-10,EIDS.,0,,0,
13733353,21,2014-02-24,CTNF,0,,0,
13646090,50,2014-10-21,PTAC,0,,46,
13646090,46,2014-09-16,N084,0,,40,
13646090,2,2012-10-05,SCAN,0,,0,
13646090,4,2012-10-05,APPERMS,0,,0,
13646090,1,2012-10-05,IEXX,0,,0,
13646090,20,2012-10-05,A.PE,0,,0,
13646090,3,2012-10-09,L194,0,,0,
13646090,5,2012-10-25,PA..,0,,0,
13646090,7,2012-10-25,FLRCPT.O,0,,0,
13646090,6,2012-10-25,CPAP,0,,0,
13646090,9,2012-10-26,EML_NTF,0,,0,
13646090,8,2012-10-26,EML_NTR,0,,0,
13646090,10,2012-10-26,EML_NTR,0,,0,
13646090,11,2012-11-03,PST_CRD,0,,0,
13646090,13,2012-12-27,ADDFLFEE,0,,0,
13646090,12,2012-12-27,CORRSPEC,0,,0,
13646090,16,2013-01-07,PGPC,0,,0,
13646090,15,2013-01-08,FLRCPT.U,0,,0,
13646090,17,2013-01-08,EML_NTR,0,,0,
13646090,14,2013-01-08,COMP,0,,0,
13646090,18,2013-01-23,OIPE,0,,0,
13646090,21,2013-02-11,RQPR,0,,0,
13646090,19,2013-02-11,RQPR,0,,0,
13646090,23,2013-04-17,EML_NTR,0,,0,
13646090,22,2013-04-17,FLRCPT.R,0,,0,
13646090,24,2013-04-18,PG-ISSUE,0,,0,
13646090,25,2013-04-19,EML_NTR,0,,0,
13646090,26,2013-06-03,DOCK,0,,0,
13646090,27,2013-06-18,DOCK,0,,0,
13646090,28,2013-07-02,DOCK,0,,0,
13646090,29,2013-10-03,DOCK,0,,0,
13646090,34,2014-06-12,EX.R,0,,0,
13646090,36,2014-06-18,N/=.,0,,0,
13646090,35,2014-06-18,DVER,0,,0,
13733353,23,2014-02-26,MCTNF,0,,0,
13733353,24,2014-05-14,A...,0,,0,
13733353,25,2014-05-21,FWDX,0,,0,
13733353,31,2014-07-22,EXET,0,,0,
13733353,30,2014-07-22,EXIE,0,,0,
13733353,26,2014-07-23,DIST,70,APPL,24,
13733353,27,2014-07-23,P574,0,,0,
13733353,29,2014-07-27,EX.A,0,,0,
13733353,32,2014-07-29,N/=.,0,,0,
13733353,33,2014-07-29,DVER,0,,0,
13733353,39,2014-07-30,MN/=.,0,,0,
13733353,43,2014-09-18,N084,0,,0,
13733353,42,2014-09-18,IFEE,0,,0,
13733353,45,2014-09-19,D1935,0,,0,
13733353,44,2014-09-19,PILS,0,,0,
13733353,47,2014-10-21,PTAC,0,,0,
13733353,47.5,2014-10-21,PTA36M,0,,.5,
13646090,41,2014-06-24,EML_NTF,0,,0,
13646090,40,2014-06-24,MN/=.,201,PTO,.5,
13646090,43,2014-07-02,PST_CRD,0,,0,
13646090,46,2014-09-16,N084,0,,0,
13646090,45,2014-09-16,IFEE,0,,0,
13646090,47,2014-09-17,PILS,0,,0,
13646090,48,2014-09-17,D1935,0,,0,
13646090,50,2014-10-21,PTAC,0,,0,
13646090,50.5,2014-10-21,PTA36M,0,,.5,
13705817,48,2014-08-25,MN/=.,0,,35,
13705817,59,2014-10-21,PTAC,0,,53,
13705817,53,2014-09-12,N084,0,,48,
13705817,3,2012-12-05,SCAN,0,,0,
13705817,1,2012-12-05,IEXX,0,,0,
13705817,4,2012-12-07,L194,0,,0,
13705817,6,2013-01-24,PGPC,0,,0,
13705817,7,2013-01-25,EML_NTR,0,,0,
13705817,5,2013-01-25,FLRCPT.O,0,,0,
13705817,8,2013-01-25,COMP,0,,0,
13705817,38,2014-08-20,IDSC,0,,0,
13705817,40,2014-08-20,EX.A,0,,0,
13705817,41,2014-08-20,EX.R,0,,0,
13705817,43,2014-08-21,DVER,0,,0,
13705817,42,2014-08-21,N/=.,0,,0,
13705817,49,2014-08-25,EML_NTF,0,,0,
13705817,48,2014-08-25,MN/=.,0,,0,
13705817,51,2014-08-25,ELC_RVW,0,,0,
13705817,53,2014-09-12,N084,0,,0,
13705817,52,2014-09-12,IFEE,0,,0,
13705817,54,2014-09-17,PILS,0,,0,
13705817,55,2014-09-22,FLRCPT.C,0,,0,
13705817,56,2014-09-22,EML_NTR,0,,0,
13705817,57,2014-09-26,D1935,0,,0,
13705817,59,2014-10-21,PTAC,0,,0,
13705817,59.5,2014-10-21,PTA36M,0,,.5,
13705817,.5,2012-12-05,EFILE,0,,0,
13705817,9,2013-02-15,OIPE,0,,0,
13705817,18,2013-03-05,IDSC,0,,0,
13705817,11,2013-03-05,EIDS.,0,,0,
13705817,10,2013-03-05,WIDS,0,,0,
13705817,12,2013-06-03,DOCK,0,,0,
13705817,15,2013-10-21,ELC_RVW,0,,0,
13705817,14,2013-10-21,EML_NTF,0,,0,
13705817,13,2013-10-21,MPEN,0,,0,
13705817,16,2013-11-05,DOCK,0,,0,
13705817,17,2013-11-12,CFRPT,0,,0,
13705817,23,2014-02-11,CTNF,0,,0,
13705817,26,2014-02-18,MSCSS,0,,0,
13705817,25,2014-02-20,MCTNF,15,PTO,.5,
13705817,29,2014-02-20,ELC_RVW,0,,0,
13705817,28,2014-02-20,EML_NTF,0,,0,
13705817,30,2014-06-05,PG-ISSUE,0,,0,
13705817,31,2014-06-06,EML_NTR,0,,0,
13705817,32,2014-07-22,WIDS,0,,0,
13705817,33,2014-07-22,EIDS.,0,,0,
13705817,34,2014-08-08,XT/G,0,,0,
13705817,35,2014-08-08,A...,80,APPL,25,
13705817,37,2014-08-08,AF/D,0,,0,
13705817,36,2014-08-11,FWDX,0,,0,
13083502,.5,2011-04-08,EFILE,0,,0,
13083502,45,2014-06-24,MN/=.,212,,32,
13083502,29,2013-08-23,MCTFR,0,,23,
13083502,53,2014-10-21,PTAC,0,,49,
13083502,23,2013-07-18,A...,0,,22,
13083502,32,2013-11-25,RCEX,0,,29,
13083502,49,2014-09-15,N084,0,,45,
13083502,9,2011-04-08,EIDS.,0,,0,
13083502,10,2011-04-08,EIDS.,0,,0,
13083502,1,2011-04-08,IEXX,0,,0,
13083502,17,2011-04-08,IDSC,0,,0,
13083502,2,2011-04-08,WIDS,0,,0,
13083502,3,2011-04-09,SCAN,0,,0,
13083502,4,2011-04-11,L194,0,,0,
13083502,7,2011-04-21,COMP,0,,0,
13083502,5,2011-04-21,FLRCPT.O,0,,0,
13083502,6,2011-04-21,PGPC,0,,0,
13083502,8,2011-05-03,OIPE,0,,0,
13083502,12,2011-05-30,DOCK,0,,0,
13083502,13,2012-04-27,DOCK,0,,0,
13083502,14,2012-10-11,PG-ISSUE,0,,0,
13083502,15,2012-12-18,DOCK,0,,0,
13083502,16,2012-12-19,DOCK,0,,0,
13083502,20,2013-04-18,CTNF,0,,0,
13083502,22,2013-04-19,MCTNF,315,PTO,.5,
13083502,23,2013-07-18,A...,0,,0,
13083502,24,2013-07-22,FWDX,0,,0,
13083502,25,2013-08-19,CTFR,0,,0,
13083502,29,2013-08-23,MCTFR,0,,0,
13083502,32,2013-11-25,RCEX,0,,0,
13083502,30,2013-11-25,BRCE,0,,0,
13083502,34,2013-11-29,FWDX,0,,0,
13083502,31,2013-11-29,ABN9,0,,0,
13083502,39,2014-05-29,DVER,0,,0,
13083502,38,2014-05-29,N/=.,0,,0,
13083502,45,2014-06-24,MN/=.,91,PTO,32,
13584975,37,2014-06-02,N/=.,0,,0,
13584975,36,2014-06-02,DVER,0,,0,
13584975,43,2014-06-05,MN/=.,0,,0,
13584975,45,2014-06-05,ELC_RVW,0,,0,
13584975,44,2014-06-05,EML_NTF,0,,0,
13584975,47,2014-08-20,M327-D,0,,0,
13584975,49,2014-08-22,EML_NTR,0,,0,
13584975,48,2014-08-22,MM327-D,0,,0,
13584975,56,2014-09-05,N084,0,,0,
13584975,51,2014-09-05,A.NA,0,,0,
13584975,50,2014-09-05,IFEE,0,,0,
13584975,52,2014-09-08,PUBTC,0,,0,
13584975,53,2014-09-10,N271,0,,0,
13584975,57,2014-09-12,PILS,0,,0,
13584975,59,2014-09-15,D1935,0,,0,
13584975,61,2014-09-16,EML_NTR,0,,0,
13584975,58,2014-09-16,TCPB,0,,0,
13083502,49,2014-09-15,N084,0,,0,
13083502,48,2014-09-15,IFEE,0,,0,
13083502,51,2014-09-16,D1935,0,,0,
13083502,50,2014-09-16,PILS,0,,0,
13083502,53,2014-10-21,PTAC,0,,0,
13083502,53.5,2014-10-21,PTA36M,0,,.5,
13858498,.5,2013-04-08,EFILE,0,,0,
13858498,55,2014-06-23,MN/=.,14,,46,
13858498,34,2014-03-11,MN/=.,0,,.5,
13858498,55,2014-06-23,MN/=.,0,,46,
13584975,.5,2012-08-14,EFILE,0,,0,
13584975,43,2014-06-05,MN/=.,0,,28,
13584975,63,2014-10-21,PTAC,0,,56,
13584975,56,2014-09-05,N084,0,,43,
13584975,7,2012-10-26,ADDFLFEE,0,,6,
13584975,1,2012-08-14,IEXX,0,,0,
13584975,2,2012-08-15,SCAN,0,,0,
13584975,3,2012-08-16,L198,0,,0,
13584975,4,2012-08-17,L128,0,,0,
13584975,5,2012-08-29,FLRCPT.O,0,,0,
13584975,55,2014-09-16,MN271,12,APPL,51,
13584975,63,2014-10-21,PTAC,0,,0,
13584975,63.5,2014-10-21,PTA36M,0,,.5,
13858498,70,2014-10-21,PTAC,0,,67,
13858498,46,2014-06-10,RCEX,0,,34,
13858498,67,2014-09-19,N084,0,,55,
13858498,4,2013-04-08,WIDS,0,,0,
13858498,12,2013-04-08,M844,0,,0,
13858498,19,2013-04-08,IDSC,0,,0,
13858498,1,2013-04-08,IEXX,0,,0,
13858498,2,2013-04-08,BIG.,0,,0,
13858498,3,2013-04-08,SCAN,0,,0,
13858498,13,2013-04-08,RCAP,0,,0,
13858498,5,2013-04-10,L194,0,,0,
13858498,8,2013-05-21,PGPC,0,,0,
13858498,9,2013-05-21,FTFI,0,,0,
13858498,7,2013-05-22,FLRCPT.O,0,,0,
13858498,10,2013-05-22,EML_NTR,0,,0,
13858498,6,2013-05-22,COMP,0,,0,
13858498,11,2013-06-13,OIPE,0,,0,
13858498,14,2013-07-01,PA..,0,,0,
13858498,15,2013-07-01,EML_NTR,0,,0,
13858498,16,2013-08-29,PG-ISSUE,0,,0,
13858498,17,2013-08-30,EML_NTR,0,,0,
13858498,18,2014-01-13,DOCK,0,,0,
13858498,27,2014-03-04,EX.R,0,,0,
12955892,.5,2010-11-29,EFILE,0,,0,
12955892,89,2014-08-14,MN/=.,283,,53,
12955892,44,2013-06-05,MCTFR,0,,40,
12955892,63,2013-12-19,MCTNF,0,,53,
12955892,89,2014-08-14,MN/=.,0,,65,
12955892,100,2014-10-21,PTAC,0,,93,
12955892,93,2014-09-03,N084,0,,89,
12955892,40,2013-03-26,A...,0,,0,
12955892,1,2010-11-29,IEXX,0,,0,
12955892,11,2010-11-29,NPRQ,0,,0,
12955892,2,2010-11-30,SCAN,0,,0,
12955892,3,2010-12-03,WIDS,0,,0,
12955892,22,2010-12-03,IDSC,0,,0,
13955686,53,2013-10-25,M844,0,,0,
13955686,25,2013-10-28,COMP,0,,0,
13955686,22,2013-10-28,EML_NTR,0,,0,
13955686,17,2013-10-28,FLRCPT.U,0,,0,
13955686,26,2013-10-30,OIPE,0,,0,
13955686,34,2013-11-18,CTNF,0,,0,
13955686,27,2013-11-18,DOCK,0,,0,
13955686,39,2013-12-05,EML_NTF,0,,0,
13955686,40,2013-12-05,ELC_RVW,0,,0,
13955686,38,2013-12-05,MCTNF,0,,0,
13955686,43,2014-02-06,PG-ISSUE,0,,0,
13955686,44,2014-02-07,EML_NTR,0,,0,
13955686,45,2014-02-27,A...,0,,0,
13955686,46,2014-03-03,FWDX,0,,0,
